Library,CNAME,Library_Isomer,Formula,Monoisotopic_mass,HMDBID,KEGGID,Column,Adduct,mz_lib,time_lib,PUBCHEM,ChEBI,METLIN
Ken-HFQE,PIPECOLATE,Y,C6H11NO2,129.079,HMDB0000070,C00408,C18,M-H,128.071704,26,849,17964,50
Ken-HFQE,L-PIPECOLIC ACID,Y,C6H11NO2,129.079,HMDB0000716,C00408,C18,M-H,128.071704,25.8,439227,30913,5684
Ken-HFQE,2-METHYLMALEATE,Y,C5H6O4,130.0266,HMDB0000634,C02226,C18,M-H,129.019334,21.6,643798,17626,5607
Ken-HFQE,ITACONATE,Y,C5H6O4,130.0266,HMDB0002092,C00490,C18,M-H,129.019334,22.2,811,30838,6483
Ken-HFQE,5-OXO-D-PROLINE,Y,C5H7NO3,129.0425931,HMDB0000805,C01879,HILIC,M+H,130.0499,40.3,NA,NA,NA
Ken-HFQE,5-OXO-L-PROLINE,Y,C5H7NO3,129.0425931,HMDB0000267,C01879,HILIC,M+H,130.0499,39.5,7405,18183,NA
Ken-HFQE,TRANS-4-HYDROXYPROLINE,Y,C5H9NO3,131.0582,HMDB0000725,C01157,C18,M-H,130.050964,21.6,5810,18095,257
Ken-HFQE,4-HYDROXY-L-PROLINE,Y,C5H9NO3,131.05824,HMDB0000725,C01157,C18,M-H,130.050964,21.5,NA,NA,NA
Ken-HFQE,5-AMINOLEVULINIC ACID,Y,C5H9NO3,131.0582,HMDB0001149,C00430,C18,M-H,130.050964,20.4,137,17549,6037
Ken-HFQE,N-ACETYL-L-ALANINE,Y,C5H9NO3,131.0582,HMDB0000766,NA,C18,M-H,130.050964,21.1,88064,40992,5733
Ken-HFQE,CIS-4-HYDROXY-D-PROLINE,Y,C5H9NO3,131.0582,HMDB0060460,C03440,C18,M-H,130.050964,22,440014,16231,NA
Ken-HFQE,PIPECOLATE,Y,C6H11NO2,129.0789786,HMDB0000070,C00408,HILIC,M+H,130.0863,60.6,849,17964,50
Ken-HFQE,L-PIPECOLIC ACID,Y,C6H11NO2,129.0789786,HMDB0000716,C00408,HILIC,M+H,130.0863,60.2,439227,30913,5684
Ken-HFQE,L-ISOLEUCINE,Y,C6H13NO2,131.0946,HMDB0000172,C00407,C18,M-H,130.087354,25,6306,17191,5193
Ken-HFQE,LEUCINE,Y,C6H13NO2,131.09463,HMDB0000687,C16439,C18,M-H,130.087354,25.5,NA,NA,NA
Ken-HFQE,NORLEUCINE,Y,C6H13NO2,131.0946,HMDB0001645,C01933,C18,M-H,130.087354,24.7,21236,18347,6334
Ken-HFQE,GLUTARATE,Y,C5H8O4,132.0423,HMDB0000661,C00489,C18,M-H,131.034984,24.6,743,17859,3254
Ken-HFQE,ETHYLMALONIC ACID,Y,C5H8O4,132.0423,HMDB0000622,NA,C18,M-H,131.034984,21,11756,741548,4180
Ken-HFQE,D-ORNITHINE,Y,C5H12N2O2,132.0899,HMDB0003374,C00515,C18,M-H,131.082598,21.2,71082,16176,6910
Ken-HFQE,L-ORNITHINE,Y,C5H12N2O2,132.0899,HMDB0000214,C00077,C18,M-H,131.082598,21.6,6262,15729,27
Ken-HFQE,TRANS-4-HYDROXYPROLINE,Y,C5H9NO3,131.0582432,HMDB0000725,C01157,HILIC,M+H,132.0655,75,5810,18095,257
Ken-HFQE,4-HYDROXY-L-PROLINE,Y,C5H9NO3,131.0582432,HMDB0000725,C01157,HILIC,M+H,132.0655,77.4,NA,NA,NA
Ken-HFQE,5-AMINOLEVULINIC ACID,Y,C5H9NO3,131.0582432,HMDB0001149,C00430,HILIC,M+H,132.0655,45,137,17549,6037
Ken-HFQE,5-AMINOLEVULINIC ACID,Y,C5H9NO3,131.0582432,HMDB0001149,C00430,HILIC,M+H,132.0655,70,137,17549,6037
Ken-HFQE,N-ACETYL-L-ALANINE,Y,C5H9NO3,131.0582432,HMDB0000766,NA,HILIC,M+H,132.0655,36,88064,40992,5733
Ken-HFQE,CIS-4-HYDROXY-D-PROLINE,Y,C5H9NO3,131.0582432,HMDB0060460,C03440,HILIC,M+H,132.0655,75,440014,16231,NA
Ken-HFQE,CREATINE,Y,C4H9N3O2,131.0694765,HMDB0000064,C00300,HILIC,M+H,132.0768,55.2,586,16919,7
Ken-HFQE,CREATINE,Y,C4H9N3O2,131.0694765,HMDB0000064,C00300,HILIC,M+H,132.0768,72,586,16919,7
Ken-HFQE,L-ISOLEUCINE,Y,C6H13NO2,131.0946287,HMDB0000172,C00407,HILIC,M+H,132.1018,46.1,6306,17191,5193
Ken-HFQE,LEUCINE,Y,C6H13NO2,131.0946287,HMDB0000687,C00123,HILIC,M+H,132.1018,46.8,6106,15603,24
Ken-HFQE,NORLEUCINE,Y,C6H13NO2,131.0946287,HMDB0001645,C01933,HILIC,M+H,132.1018,46.9,21236,18347,6334
Ken-HFQE,(S)-MALATE,Y,C4H6O5,134.0215,HMDB0000156,C00149,C18,M-H,133.014254,21.2,222656,30797,NA
Ken-HFQE,(R)-MALATE,Y,C4H6O5,134.0215,HMDB0031518,C00497,C18,M-H,133.014254,21.2,92824,30796,NA
Ken-HFQE,L-ASPARAGINE,Y,C4H8N2O3,132.0534921,HMDB0000168,C00152,HILIC,M+H,133.0608,91,6267,17196,14
Ken-HFQE,3-UREIDOPROPIONATE,Y,C4H8N2O3,132.0534921,HMDB0000026,C02642,HILIC,M+H,133.0608,39.5,NA,18261,NA
Ken-HFQE,D-ORNITHINE,Y,C5H12N2O2,132.0898776,HMDB0003374,C00515,HILIC,M+H,133.0972,110,71082,16176,6910
Ken-HFQE,L-ORNITHINE,Y,C5H12N2O2,132.0898776,HMDB0000214,C00077,HILIC,M+H,133.0972,109.5,6262,15729,27
Ken-HFQE,D-ASPARTATE,Y,C4H7NO4,133.0375077,HMDB0006483,C00402,HILIC,M+H,134.0448,87.3,83887,17364,15
Ken-HFQE,L-ASPARTATE,Y,C4H7NO4,133.0375077,HMDB0000191,C00049,HILIC,M+H,134.0448,85.2,5960,17053,5206
Ken-HFQE,ADENINE,Y,C5H5N5,135.0545,HMDB0000034,C00147,C18,M-H,134.047224,25.6,190,16708,85
Ken-HFQE,ADENINE,Y,C5H5N5,135.0545,HMDB0000034,C00147,C18,M-H,134.047224,25.2,190,16708,85
Ken-HFQE,PHENYL ACETATE,Y,C8H8O2,136.0524,HMDB0000209,C07086,C18,M-H,135.045154,31.8,999,30745,129
Ken-HFQE,PHENYLACETIC ACID,Y,C8H8O2,136.0524,HMDB0000209,C07086,C18,M-H,135.045154,26.4,999,30745,129
Ken-HFQE,4-AMINOBENZOATE,Y,C7H7NO2,137.0477,HMDB0001392,C00568,C18,M-H,136.040404,25.8,978,30753,3261
Ken-HFQE,ANTHRANILATE,Y,C7H7NO2,137.0477,HMDB0001123,C00108,C18,M-H,136.040404,26.4,227,30754,6018
Ken-HFQE,SALICYLAMIDE,Y,C7H7NO2,137.0477,HMDB0015687,NA,C18,M-H,136.040404,36,5147,32114,NA
Ken-HFQE,ADENINE,Y,C5H5N5,135.0544952,HMDB0000034,C00147,HILIC,M+H,136.0618,42.6,190,16708,85
Ken-HFQE,ADENINE,Y,C5H5N5,135.0544952,HMDB0000034,C00147,HILIC,M+H,136.0618,43.2,190,16708,85
Ken-HFQE,4-HYDROXYBENZOATE,Y,C7H6O3,138.0317,HMDB0000500,C00156,C18,M-H,137.024424,24,135,30763,5486
Ken-HFQE,3-HYDROXYBENZOATE,Y,C7H6O3,138.0317,HMDB0002466,C00587,C18,M-H,137.024424,24,7420,30764,6690
Ken-HFQE,SALICYLATE,Y,C7H6O3,138.0317,HMDB0001895,C00805,C18,M-H,137.024424,24,338,16914,616
Ken-HFQE,TRIGONELLINE,Y,C7H7NO2,137.0476785,HMDB0000875,C01004,HILIC,M+H,138.055,67.6,5570,18123,273
Ken-HFQE,4-AMINOBENZOATE,Y,C7H7NO2,137.0476785,HMDB0001392,C00568,HILIC,M+H,138.055,30,978,30753,3261
Ken-HFQE,ANTHRANILATE,Y,C7H7NO2,137.0476785,HMDB0001123,C00108,HILIC,M+H,138.055,30,227,30754,6018
Ken-HFQE,TYRAMINE,Y,C8H11NO,137.084064,HMDB0000306,C00483,HILIC,M+H,138.0913,31.1,5610,15760,60
Ken-HFQE,2-Hydroxyphenethylamine (IROA called Phenylethanolamine),Y,C8H11NO,137.084064,HMDB0001065,C02735,HILIC,M+H,138.0913,31.7,1000,16343,59
Ken-HFQE,ETHANOLAMINE PHOSPHATE,Y,C2H8NO4P,141.0191,HMDB0000224,C00346,C18,M-H,140.011824,49,1015,17553,5233
Ken-HFQE,2-AMINOETHYL DIHYDROGEN PHOSPHATE,Y,C2H8NO4P,141.0191,HMDB0000224,C00346,C18,M-H,140.011824,30,1015,17553,5233
Ken-HFQE,ETHANOLAMINE PHOSPHATE,Y,C2H8NO4P,141.0190943,HMDB0000224,C00346,HILIC,M+H,142.0264,125,1015,17553,5233
Ken-HFQE,2-AMINOETHYL DIHYDROGEN PHOSPHATE,Y,C2H8NO4P,141.0190943,HMDB0000224,C00346,HILIC,M+H,142.0264,126.7,1015,17553,5233
Ken-HFQE,3-METHYGLUTARIC ACID,Y,C6H10O4,146.0579,HMDB0000752,NA,C18,M-H,145.050634,21.6,12284,68566,5720
Ken-HFQE,MONO-METHYL GLUTARATE,Y,C6H10O4,146.0579,HMDB0000858,NA,C18,M-H,145.050634,25.8,73917,86396,5821
Ken-HFQE,2-METHYLGLUTARIC ACID,Y,C6H10O4,146.0579,HMDB0000422,NA,C18,M-H,145.050634,22.2,12046,68567,5411
Ken-HFQE,ADIPIC ACID,Y,C6H10O4,146.0579,HMDB0000448,C06104,C18,M-H,145.050634,22.8,196,30832,115
Ken-HFQE,L-LYSINE,Y,C6H14N2O2,146.1055,HMDB0000182,C00047,C18,M-H,145.098254,33.5,5962,18019,5200
Ken-HFQE,L-LYSINE,Y,C6H14N2O2,146.1055,HMDB0000182,C00047,C18,M-H,145.098254,69.1,5962,18019,5200
Ken-HFQE,N-METHYL-D-ASPARTIC ACID,Y,C5H9NO4,147.0532,HMDB0002393,C12269,C18,M-H,146.045884,19.6,22880,31882,6662
Ken-HFQE,O-ACETYL-L-SERINE,Y,C5H9NO4,147.0532,HMDB0003011,C00979,C18,M-H,146.045884,20.8,99478,17981,3270
Ken-HFQE,N-ACETYL-DL-SERINE,Y,C5H9NO4,147.0531578,NA,NA,C18,M-H,146.045884,21,NA,NA,NA
Ken-HFQE,DEOXYCARNITINE (Butyrobetaine),Y,C7H15NO2,145.1102787,HMDB0001161,C01181,HILIC,M+H,146.1176,65.9,725,16244,NA
Ken-HFQE,ACETYLCHOLINE,Y,C7H16NO2,145.1108278,HMDB0000895,C01996,HILIC,M+H,146.1176,31.9,187,15355,57
Ken-HFQE,SPERMIDINE,Y,C7H19N3,145.1578976,HMDB0001257,C00315,HILIC,M+H,146.1652,121,1102,16610,254
Ken-HFQE,SPERMIDINE,Y,C7H19N3,145.1578976,HMDB0001257,C00315,HILIC,M+H,146.1652,300,1102,16610,254
Ken-HFQE,SPERMIDINE,Y,C7H19N3,145.1578976,HMDB0001257,C00315,HILIC,M+H,146.1652,117,1102,16610,254
Ken-HFQE,SPERMIDINE,Y,C7H19N3,145.1578976,HMDB0001257,C00315,HILIC,M+H,146.1652,288,1102,16610,254
Ken-HFQE,L-LYSINE,Y,C6H14N2O2,146.1055277,HMDB0000182,C00047,HILIC,M+H,147.1128,105,5962,18019,5200
Ken-HFQE,L-LYSINE,Y,C6H14N2O2,146.1055277,HMDB0000182,C00047,HILIC,M+H,147.1128,103.6,5962,18019,5200
Ken-HFQE,L-GLUTAMIC ACID,Y,C5H9NO4,147.0531578,HMDB0000148,C00025,HILIC,M+H,148.0604,80,33032,16015,NA
Ken-HFQE,N-METHYL-D-ASPARTIC ACID,Y,C5H9NO4,147.0531578,HMDB0002393,C12269,HILIC,M+H,148.0604,77.4,22880,31882,6662
Ken-HFQE,O-ACETYL-L-SERINE,Y,C5H9NO4,147.0531578,HMDB0003011,C00979,HILIC,M+H,148.0604,84.9,99478,17981,3270
Ken-HFQE,N-ACETYL-DL-SERINE,Y,C5H9NO4,147.0531578,NA,NA,HILIC,M+H,148.0604,42,NA,NA,NA
Ken-HFQE,"(R,R)-TARTARIC ACID",Y,C4H6O6,150.0164,HMDB0000956,C00898,C18,M-H,149.009164,25,444305,15671,NA
Ken-HFQE,"(S,S)-TARTARIC ACID",Y,C4H6O6,150.0164,HMDB0029878,C02107,C18,M-H,149.009164,20.4,439655,15672,NA
Ken-HFQE,GLYCERATE,Y,C3H6O4,106.0266087,HMDB0000139,C00258,HILIC,M+2Na-H,150.9978,43.2,439194,32398,280
Ken-HFQE,D-GLYCERIC ACID,Y,C3H6O4,106.0266087,HMDB0000139,C00258,HILIC,M+2Na-H,150.9978,43.6,439194,32398,280
Ken-HFQE,MANDELIC ACID,Y,C8H8O3,152.0473,HMDB0000703,C01984,C18,M-H,151.040064,23.4,439616,32800,5671
Ken-HFQE,2-HYDROXYPHENYLACETIC ACID,Y,C8H8O3,152.0473,HMDB0000669,C05852,C18,M-H,151.040064,24,11970,28478,5639
Ken-HFQE,4-HYDROXYPHENYLACETATE,Y,C8H8O3,152.0473,HMDB0000020,C00642,C18,M-H,151.040074,23.4,127,18101,130
Ken-HFQE,"2',4'-DIHYDROXYACETOPHENONE",Y,C8H8O3,152.0473,HMDB0029659,C03663,C18,M-H,151.040074,43.2,6990,18414,NA
Ken-HFQE,3-HYDROXYPHENYLACETATE,Y,C8H8O3,152.0473,HMDB0000440,C05593,C18,M-H,151.040074,25.2,12122,17445,5429
Ken-HFQE,RESORCINOL MONOACETATE,Y,C8H8O3,152.04735,HMDB0257165,C12064,C18,M-H,151.040074,44.4,NA,NA,NA
Ken-HFQE,3-HYDROXYANTHRANILATE,Y,C7H7NO3,153.0426,HMDB0001476,C00632,C18,M-H,152.035314,24.6,86,15793,3275
Ken-HFQE,3-AMINO-4-HYDROXYBENZOIC ACID,Y,C7H7NO3,153.04259,NA,C12115,C18,M-H,152.035314,23.4,NA,NA,NA
Ken-HFQE,"2,3-DIHYDROXYBENZOATE",Y,C7H6O4,154.0266,HMDB0000397,C00196,C18,M-H,153.019334,24,19,18026,5386
Ken-HFQE,"3,4-DIHYDROXYBENZOATE",Y,C7H6O4,154.0266,HMDB0001856,C00230,C18,M-H,153.019334,24,72,36062,6350
Ken-HFQE,"2,5-DIHYDROXYBENZOATE",Y,C7H6O4,154.0266,HMDB0000152,C00628,C18,M-H,153.019334,24,3469,17189,618
Ken-HFQE,"2',4'-DIHYDROXYACETOPHENONE",Y,C8H8O3,152.0473441,HMDB0029659,C03663,HILIC,M+H,153.0546,29.4,6990,18414,NA
Ken-HFQE,RESORCINOL MONOACETATE,Y,C8H8O3,152.04735,NA,C12064,HILIC,M+H,153.0546,28.7,NA,NA,NA
Ken-HFQE,3-AMINO-5-HYDROXYBENZOIC ACID,Y,C7H7NO3,153.0425931,NA,C12107,HILIC,M+H,154.0504,33,NA,NA,NA
Ken-HFQE,3-HYDROXYANTHRANILATE,Y,C7H7NO3,153.0425931,HMDB0001476,C00632,HILIC,M+H,154.0504,30.5,86,15793,3275
Ken-HFQE,3-AMINO-4-HYDROXYBENZOIC ACID,Y,C7H7NO3,153.04259,NA,C12115,HILIC,M+H,154.0504,32.4,NA,NA,NA
Ken-HFQE,DOPAMINE,Y,C8H11NO2,153.0789786,HMDB0000073,C03758,HILIC,M+H,154.0863,38,681,18243,64
Ken-HFQE,OCTOPAMINE,Y,C8H11NO2,153.0789786,HMDB0004825,C04227,HILIC,M+H,154.0863,33,440266,44715,7087
Ken-HFQE,OROTATE,Y,C5H4N2O4,156.0171,HMDB0000226,C00295,C18,M-H,155.009834,19.5,967,16742,318
Ken-HFQE,"2,4-DIHYDROXYPYRIMIDINE-5-CARBOXYLIC ACID",Y,C5H4N2O4,156.0171066,NA,C03030,C18,M-H,155.009834,21,NA,NA,NA
Ken-HFQE,L-HISTIDINE,Y,C6H9N3O2,155.0694765,HMDB0000177,C00135,HILIC,M+H,156.0768,101,6274,15971,21
Ken-HFQE,L-HISTIDINE,Y,C6H9N3O2,155.0694765,HMDB0000177,C00135,HILIC,M+H,156.0768,98.3,6274,15971,21
Ken-HFQE,ALPHA-AMINOADIPATE,Y,C6H11NO4,161.0688,HMDB0000510,C00956,C18,M-H,160.061534,21.4,92136,37023,NA
Ken-HFQE,N-METHYL-L-GLUTAMATE,Y,C6H11NO4,161.0688,HMDB0062660,C01046,C18,M-H,160.061534,20,439377,16440,NA
Ken-HFQE,ALPHA-AMINOADIPATE,Y,C6H11NO4,161.0688078,HMDB0000510,C00956,HILIC,M+H,162.0761,74.4,92136,37023,NA
Ken-HFQE,N-METHYL-L-GLUTAMATE,Y,C6H11NO4,161.0688078,HMDB0062660,C01046,HILIC,M+H,162.0761,74.4,439377,16440,NA
Ken-HFQE,4-COUMARATE,Y,C9H8O3,164.0473,HMDB0002035,C00811,C18,M-H,163.040074,25.2,637542,32374,6450
Ken-HFQE,PHENYLPYRUVATE,Y,C9H8O3,164.0473,HMDB0000205,C00166,C18,M-H,163.040074,24.6,997,30851,328
Ken-HFQE,4-COUMARATE,Y,C9H8O3,164.0473441,HMDB0002035,C00811,HILIC,M+H,165.0546,30,637542,32374,6450
Ken-HFQE,PHENYLPYRUVATE,Y,C9H8O3,164.0473441,HMDB0000205,C00166,HILIC,M+H,165.0546,59.2,997,30851,328
Ken-HFQE,4-HYDROXY-L-PHENYLGLYCINE,Y,C8H9NO3,167.0582431,NA,C12323,C18,M-H,166.050964,24,NA,NA,NA
Ken-HFQE,PYRIDOXAL,Y,C8H9NO3,167.0582,HMDB0001545,C00250,C18,M-H,166.050964,26.4,1050,17310,6312
Ken-HFQE,4-HYDROXY-L-PHENYLGLYCINE,Y,C8H9NO3,167.0582431,NA,C12323,HILIC,M+H,168.0655,60,NA,NA,NA
Ken-HFQE,PYRIDOXAL,Y,C8H9NO3,167.0582432,HMDB0001545,C00250,HILIC,M+H,168.0655,38.5,1050,17310,6312
Ken-HFQE,2-QUINOLINECARBOXYLIC ACID,Y,C10H7NO2,173.0477,HMDB0000842,C06325,C18,M-H,172.040404,25.2,7124,18386,5805
Ken-HFQE,4-QUINOLINECARBOXYLIC ACID,Y,C10H7NO2,173.04768,NA,C06414,C18,M-H,172.040404,24,NA,NA,NA
Ken-HFQE,2-QUINOLINECARBOXYLIC ACID,Y,C10H7NO2,173.0476785,HMDB0000842,C06325,HILIC,M+H,174.055,31.3,7124,18386,5805
Ken-HFQE,4-QUINOLINECARBOXYLIC ACID,Y,C10H7NO2,173.04768,NA,C06414,HILIC,M+H,174.055,37.9,NA,NA,NA
Ken-HFQE,INDOLE-3-ACETATE,Y,C10H9NO2,175.0633,HMDB0000197,C00954,C18,M-H,174.056054,25.8,802,16411,NA
Ken-HFQE,INDOLE-3-ACETIC ACID,Y,C10H9NO2,175.0633,HMDB0000197,C00954,C18,M-H,174.056054,27,802,16411,NA
